Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varCte                         shift and go to state 53
    push_id                        shift and go to state 54
    constructIntCons               shift and go to state 55
    constructFloatCons             shift and go to state 56
    constructCharCons              shift and go to state 57

state 53

    (80) factor -> varCte .

    TIMES           reduce using rule 80 (factor -> varCte .)
    DIV             reduce using rule 80 (factor -> varCte .)
    PLUS            reduce using rule 80 (factor -> varCte .)
    MINUS           reduce using rule 80 (factor -> varCte .)
    RBRACK          reduce using rule 80 (factor -> varCte .)
    GRTR            reduce using rule 80 (factor -> varCte .)
    LESS            reduce using rule 80 (factor -> varCte .)
    EQEQ            reduce using rule 80 (factor -> varCte .)
    NOTEQ           reduce using rule 80 (factor -> varCte .)
    AND             reduce using rule 80 (factor -> varCte .)
    OR              reduce using rule 80 (factor -> varCte .)
    RPAREN          reduce using rule 80 (factor -> varCte .)
    COMMA           reduce using rule 80 (factor -> varCte .)
    DO              reduce using rule 80 (factor -> varCte .)
    SEMICOLON       reduce using rule 80 (factor -> varCte .)
    TO              reduce using rule 80 (factor -> varCte .)


state 54

    (81) factor -> push_id . factor1
    (82) factor1 -> . llamar_funcion_factor
    (83) factor1 -> . dim_access
    (84) factor1 -> . DET det_ac
    (85) factor1 -> . TRAN tran_ac
    (86) factor1 -> . INV inv_ac
    (93) llamar_funcion_factor -> . verificar_funcion_ac_factor llamar_funcion1 RPAREN validate_num_param_ac
    (23) dim_access -> . verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac
    (24) dim_access -> . empty
    (94) verificar_funcion_ac_factor -> . LPAREN
    (25) verify_dims_ac -> . LBRACK
    (134) empty -> .

    DET             shift and go to state 96
    TRAN            shift and go to state 97
    INV             shift and go to state 98
    LPAREN          shift and go to state 102
    LBRACK          shift and go to state 103
    TIMES           reduce using rule 134 (empty -> .)
    DIV             reduce using rule 134 (empty -> .)
    PLUS            reduce using rule 134 (empty -> .)
    MINUS           reduce using rule 134 (empty -> .)
    RBRACK          reduce using rule 134 (empty -> .)
    GRTR            reduce using rule 134 (empty -> .)
    LESS            reduce using rule 134 (empty -> .)
    EQEQ            reduce using rule 134 (empty -> .)
    NOTEQ           reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)

    factor1                        shift and go to state 93
    llamar_funcion_factor          shift and go to state 94
    dim_access                     shift and go to state 95
    verificar_funcion_ac_factor    shift and go to state 99
    verify_dims_ac                 shift and go to state 100
    empty                          shift and go to state 101

state 55

    (95) varCte -> constructIntCons .

    TIMES           reduce using rule 95 (varCte -> constructIntCons .)
    DIV             reduce using rule 95 (varCte -> constructIntCons .)
    PLUS            reduce using rule 95 (varCte -> constructIntCons .)
    MINUS           reduce using rule 95 (varCte -> constructIntCons .)
    RBRACK          reduce using rule 95 (varCte -> constructIntCons .)
    GRTR            reduce using rule 95 (varCte -> constructIntCons .)
    LESS            reduce using rule 95 (varCte -> constructIntCons .)
    EQEQ            reduce using rule 95 (varCte -> constructIntCons .)
    NOTEQ           reduce using rule 95 (varCte -> constructIntCons .)
    AND             reduce using rule 95 (varCte -> constructIntCons .)
    OR              reduce using rule 95 (varCte -> constructIntCons .)
    RPAREN          reduce using rule 95 (varCte -> constructIntCons .)
    COMMA           reduce using rule 95 (varCte -> constructIntCons .)
    DO              reduce using rule 95 (varCte -> constructIntCons .)
    SEMICOLON       reduce using rule 95 (varCte -> constructIntCons .)
    TO              reduce using rule 95 (varCte -> constructIntCons .)


state 56

    (96) varCte -> constructFloatCons .

    TIMES           reduce using rule 96 (varCte -> constructFloatCons .)
    DIV             reduce using rule 96 (varCte -> constructFloatCons .)
    PLUS            reduce using rule 96 (varCte -> constructFloatCons .)
    MINUS           reduce using rule 96 (varCte -> constructFloatCons .)
    RBRACK          reduce using rule 96 (varCte -> constructFloatCons .)
    GRTR            reduce using rule 96 (varCte -> constructFloatCons .)
    LESS            reduce using rule 96 (varCte -> constructFloatCons .)
    EQEQ            reduce using rule 96 (varCte -> constructFloatCons .)
    NOTEQ           reduce using rule 96 (varCte -> constructFloatCons .)
    AND             reduce using rule 96 (varCte -> constructFloatCons .)
    OR              reduce using rule 96 (varCte -> constructFloatCons .)
    RPAREN          reduce using rule 96 (varCte -> constructFloatCons .)
    COMMA           reduce using rule 96 (varCte -> constructFloatCons .)
    DO              reduce using rule 96 (varCte -> constructFloatCons .)
    SEMICOLON       reduce using rule 96 (varCte -> constructFloatCons .)
    TO              reduce using rule 96 (varCte -> constructFloatCons .)


state 57

    (97) varCte -> constructCharCons .

    TIMES           reduce using rule 97 (varCte -> constructCharCons .)
    DIV             reduce using rule 97 (varCte -> constructCharCons .)
    PLUS            reduce using rule 97 (varCte -> constructCharCons .)
    MINUS           reduce using rule 97 (varCte -> constructCharCons .)
    RBRACK          reduce using rule 97 (varCte -> constructCharCons .)
    GRTR            reduce using rule 97 (varCte -> constructCharCons .)
    LESS            reduce using rule 97 (varCte -> constructCharCons .)
    EQEQ            reduce using rule 97 (varCte -> constructCharCons .)
    NOTEQ           reduce using rule 97 (varCte -> constructCharCons .)
    AND             reduce using rule 97 (varCte -> constructCharCons .)
    OR              reduce using rule 97 (varCte -> constructCharCons .)
    RPAREN          reduce using rule 97 (varCte -> constructCharCons .)
    COMMA           reduce using rule 97 (varCte -> constructCharCons .)
    DO              reduce using rule 97 (varCte -> constructCharCons .)
    SEMICOLON       reduce using rule 97 (varCte -> constructCharCons .)
    TO              reduce using rule 97 (varCte -> constructCharCons .)


state 58

    (91) push_id -> ID .

    DET             reduce using rule 91 (push_id -> ID .)
    TRAN            reduce using rule 91 (push_id -> ID .)
    INV             reduce using rule 91 (push_id -> ID .)
    LPAREN          reduce using rule 91 (push_id -> ID .)
    LBRACK          reduce using rule 91 (push_id -> ID .)
    TIMES           reduce using rule 91 (push_id -> ID .)
    DIV             reduce using rule 91 (push_id -> ID .)
    PLUS            reduce using rule 91 (push_id -> ID .)
    MINUS           reduce using rule 91 (push_id -> ID .)
    RBRACK          reduce using rule 91 (push_id -> ID .)
    GRTR            reduce using rule 91 (push_id -> ID .)
    LESS            reduce using rule 91 (push_id -> ID .)
    EQEQ            reduce using rule 91 (push_id -> ID .)
    NOTEQ           reduce using rule 91 (push_id -> ID .)
    AND             reduce using rule 91 (push_id -> ID .)
    OR              reduce using rule 91 (push_id -> ID .)
    RPAREN          reduce using rule 91 (push_id -> ID .)
    COMMA           reduce using rule 91 (push_id -> ID .)
    DO              reduce using rule 91 (push_id -> ID .)
    SEMICOLON       reduce using rule 91 (push_id -> ID .)
    TO              reduce using rule 91 (push_id -> ID .)


state 59

    (98) constructIntCons -> INTCTE .

    TIMES           reduce using rule 98 (constructIntCons -> INTCTE .)
    DIV             reduce using rule 98 (constructIntCons -> INTCTE .)
    PLUS            reduce using rule 98 (constructIntCons -> INTCTE .)
    MINUS           reduce using rule 98 (constructIntCons -> INTCTE .)
    RBRACK          reduce using rule 98 (constructIntCons -> INTCTE .)
    GRTR            reduce using rule 98 (constructIntCons -> INTCTE .)
    LESS            reduce using rule 98 (constructIntCons -> INTCTE .)
    EQEQ            reduce using rule 98 (constructIntCons -> INTCTE .)
    NOTEQ           reduce using rule 98 (constructIntCons -> INTCTE .)
    AND             reduce using rule 98 (constructIntCons -> INTCTE .)
    OR              reduce using rule 98 (constructIntCons -> INTCTE .)
    RPAREN          reduce using rule 98 (constructIntCons -> INTCTE .)
    COMMA           reduce using rule 98 (constructIntCons -> INTCTE .)
    DO              reduce using rule 98 (constructIntCons -> INTCTE .)
    SEMICOLON       reduce using rule 98 (constructIntCons -> INTCTE .)
    TO              reduce using rule 98 (constructIntCons -> INTCTE .)


state 60

    (99) constructFloatCons -> FLOATCTE .

    TIMES           reduce using rule 99 (constructFloatCons -> FLOATCTE .)
    DIV             reduce using rule 99 (constructFloatCons -> FLOATCTE .)
    PLUS            reduce using rule 99 (constructFloatCons -> FLOATCTE .)
    MINUS           reduce using rule 99 (constructFloatCons -> FLOATCTE .)
    RBRACK          reduce using rule 99 (constructFloatCons -> FLOATCTE .)
    GRTR            reduce using rule 99 (constructFloatCons -> FLOATCTE .)
    LESS            reduce using rule 99 (constructFloatCons -> FLOATCTE .)
    EQEQ            reduce using rule 99 (constructFloatCons -> FLOATCTE .)
    NOTEQ           reduce using rule 99 (constructFloatCons -> FLOATCTE .)
    AND             reduce using rule 99 (constructFloatCons -> FLOATCTE .)
    OR              reduce using rule 99 (constructFloatCons -> FLOATCTE .)
    RPAREN          reduce using rule 99 (constructFloatCons -> FLOATCTE .)
    COMMA           reduce using rule 99 (constructFloatCons -> FLOATCTE .)
    DO              reduce using rule 99 (constructFloatCons -> FLOATCTE .)
    SEMICOLON       reduce using rule 99 (constructFloatCons -> FLOATCTE .)
    TO              reduce using rule 99 (constructFloatCons -> FLOATCTE .)


state 61

    (100) constructCharCons -> CHARCTE .

    TIMES           reduce using rule 100 (constructCharCons -> CHARCTE .)
    DIV             reduce using rule 100 (constructCharCons -> CHARCTE .)
    PLUS            reduce using rule 100 (constructCharCons -> CHARCTE .)
    MINUS           reduce using rule 100 (constructCharCons -> CHARCTE .)
    RBRACK          reduce using rule 100 (constructCharCons -> CHARCTE .)
    GRTR            reduce using rule 100 (constructCharCons -> CHARCTE .)
    LESS            reduce using rule 100 (constructCharCons -> CHARCTE .)
    EQEQ            reduce using rule 100 (constructCharCons -> CHARCTE .)
    NOTEQ           reduce using rule 100 (constructCharCons -> CHARCTE .)
    AND             reduce using rule 100 (constructCharCons -> CHARCTE .)
    OR              reduce using rule 100 (constructCharCons -> CHARCTE .)
    RPAREN          reduce using rule 100 (constructCharCons -> CHARCTE .)
    COMMA           reduce using rule 100 (constructCharCons -> CHARCTE .)
    DO              reduce using rule 100 (constructCharCons -> CHARCTE .)
    SEMICOLON       reduce using rule 100 (constructCharCons -> CHARCTE .)
    TO              reduce using rule 100 (constructCharCons -> CHARCTE .)


state 62

    (1) programa -> PROGRAM add_DirFunc SEMICOLON programa1 MAIN LPAREN RPAREN add_main_jump_ac bloque calc_temp_ac .

    $end            reduce using rule 1 (programa -> PROGRAM add_DirFunc SEMICOLON programa1 MAIN LPAREN RPAREN add_main_jump_ac bloque calc_temp_ac .)


state 63

    (4) calc_temp_ac -> empty .

    $end            reduce using rule 4 (calc_temp_ac -> empty .)


state 64

    (8) bloque -> LBRACE bloque1 . return RBRACE
    (11) return -> . RETURN LPAREN expresion RPAREN SEMICOLON return_ac
    (12) return -> . empty
    (134) empty -> .

    RETURN          shift and go to state 105
    RBRACE          reduce using rule 134 (empty -> .)

    return                         shift and go to state 104
    empty                          shift and go to state 106

state 65

    (9) bloque1 -> estatuto . bloque1
    (9) bloque1 -> . estatuto bloque1
    (10) bloque1 -> . empty
    (45) estatuto -> . asignacion
    (46) estatuto -> . condicion
    (47) estatuto -> . write
    (48) estatuto -> . read
    (49) estatuto -> . forloop
    (50) estatuto -> . whileloop
    (51) estatuto -> . llamar_funcion
    (134) empty -> .
    (52) asignacion -> . push_id_assign dim_access EQUALS expresion SEMICOLON
    (120) condicion -> . IF LPAREN expresion RPAREN checkIfBool THEN bloque condicion1 endIf SEMICOLON
    (114) write -> . WRITE LPAREN write1 write2 RPAREN SEMICOLON
    (109) read -> . READ LPAREN read1 RPAREN SEMICOLON
    (130) forloop -> . FOR asignacion_for_ac TO exp DO do_ac bloque for_end_ac
    (126) whileloop -> . WHILE push_return_ac expresion handle_exp_ac DO bloque end_while_ac
    (101) llamar_funcion -> . verificar_funcion_ac llamar_funcion1 RPAREN validate_num_param_ac SEMICOLON
    (92) push_id_assign -> . ID
    (106) verificar_funcion_ac -> . ID LPAREN

    RETURN          reduce using rule 134 (empty -> .)
    RBRACE          reduce using rule 134 (empty -> .)
    IF              shift and go to state 75
    WRITE           shift and go to state 76
    READ            shift and go to state 77
    FOR             shift and go to state 78
    WHILE           shift and go to state 79
    ID              shift and go to state 81

    estatuto                       shift and go to state 65
    bloque1                        shift and go to state 107
    empty                          shift and go to state 66
    asignacion                     shift and go to state 67
    condicion                      shift and go to state 68
    write                          shift and go to state 69
    read                           shift and go to state 70
    forloop                        shift and go to state 71
    whileloop                      shift and go to state 72
    llamar_funcion                 shift and go to state 73
    push_id_assign                 shift and go to state 74
    verificar_funcion_ac           shift and go to state 80

state 66

    (10) bloque1 -> empty .

    RETURN          reduce using rule 10 (bloque1 -> empty .)
    RBRACE          reduce using rule 10 (bloque1 -> empty .)


state 67

    (45) estatuto -> asignacion .

    IF              reduce using rule 45 (estatuto -> asignacion .)
    WRITE           reduce using rule 45 (estatuto -> asignacion .)
    READ            reduce using rule 45 (estatuto -> asignacion .)
    FOR             reduce using rule 45 (estatuto -> asignacion .)
    WHILE           reduce using rule 45 (estatuto -> asignacion .)
    ID              reduce using rule 45 (estatuto -> asignacion .)
    RETURN          reduce using rule 45 (estatuto -> asignacion .)
    RBRACE          reduce using rule 45 (estatuto -> asignacion .)


state 68

    (46) estatuto -> condicion .

    IF              reduce using rule 46 (estatuto -> condicion .)
    WRITE           reduce using rule 46 (estatuto -> condicion .)
    READ            reduce using rule 46 (estatuto -> condicion .)
    FOR             reduce using rule 46 (estatuto -> condicion .)
    WHILE           reduce using rule 46 (estatuto -> condicion .)
    ID              reduce using rule 46 (estatuto -> condicion .)
    RETURN          reduce using rule 46 (estatuto -> condicion .)
    RBRACE          reduce using rule 46 (estatuto -> condicion .)


state 69

    (47) estatuto -> write .

    IF              reduce using rule 47 (estatuto -> write .)
    WRITE           reduce using rule 47 (estatuto -> write .)
    READ            reduce using rule 47 (estatuto -> write .)
    FOR             reduce using rule 47 (estatuto -> write .)
    WHILE           reduce using rule 47 (estatuto -> write .)
    ID              reduce using rule 47 (estatuto -> write .)
    RETURN          reduce using rule 47 (estatuto -> write .)
    RBRACE          reduce using rule 47 (estatuto -> write .)


state 70

    (48) estatuto -> read .

    IF              reduce using rule 48 (estatuto -> read .)
    WRITE           reduce using rule 48 (estatuto -> read .)
    READ            reduce using rule 48 (estatuto -> read .)
    FOR             reduce using rule 48 (estatuto -> read .)
    WHILE           reduce using rule 48 (estatuto -> read .)
    ID              reduce using rule 48 (estatuto -> read .)
    RETURN          reduce using rule 48 (estatuto -> read .)
    RBRACE          reduce using rule 48 (estatuto -> read .)


state 71

    (49) estatuto -> forloop .

    IF              reduce using rule 49 (estatuto -> forloop .)
    WRITE           reduce using rule 49 (estatuto -> forloop .)
    READ            reduce using rule 49 (estatuto -> forloop .)
    FOR             reduce using rule 49 (estatuto -> forloop .)
    WHILE           reduce using rule 49 (estatuto -> forloop .)
    ID              reduce using rule 49 (estatuto -> forloop .)
    RETURN          reduce using rule 49 (estatuto -> forloop .)
    RBRACE          reduce using rule 49 (estatuto -> forloop .)


state 72

    (50) estatuto -> whileloop .

    IF              reduce using rule 50 (estatuto -> whileloop .)
    WRITE           reduce using rule 50 (estatuto -> whileloop .)
    READ            reduce using rule 50 (estatuto -> whileloop .)
    FOR             reduce using rule 50 (estatuto -> whileloop .)
    WHILE           reduce using rule 50 (estatuto -> whileloop .)
    ID              reduce using rule 50 (estatuto -> whileloop .)
    RETURN          reduce using rule 50 (estatuto -> whileloop .)
    RBRACE          reduce using rule 50 (estatuto -> whileloop .)


state 73

    (51) estatuto -> llamar_funcion .

    IF              reduce using rule 51 (estatuto -> llamar_funcion .)
    WRITE           reduce using rule 51 (estatuto -> llamar_funcion .)
    READ            reduce using rule 51 (estatuto -> llamar_funcion .)
    FOR             reduce using rule 51 (estatuto -> llamar_funcion .)
    WHILE           reduce using rule 51 (estatuto -> llamar_funcion .)
    ID              reduce using rule 51 (estatuto -> llamar_funcion .)
    RETURN          reduce using rule 51 (estatuto -> llamar_funcion .)
    RBRACE          reduce using rule 51 (estatuto -> llamar_funcion .)


state 74

    (52) asignacion -> push_id_assign . dim_access EQUALS expresion SEMICOLON
    (23) dim_access -> . verify_dims_ac exp RBRACK verify_range_ac dim_access1 calc_virtual_addess_ac
    (24) dim_access -> . empty
    (25) verify_dims_ac -> . LBRACK
    (134) empty -> .

    LBRACK          shift and go to state 103
    EQUALS          reduce using rule 134 (empty -> .)

    dim_access                     shift and go to state 108
    verify_dims_ac                 shift and go to state 100
    empty                          shift and go to state 101

state 75

    (120) condicion -> IF . LPAREN expresion RPAREN checkIfBool THEN bloque condicion1 endIf SEMICOLON

    LPAREN          shift and go to state 109


state 76

    (114) write -> WRITE . LPAREN write1 write2 RPAREN SEMICOLON

    LPAREN          shift and go to state 110


state 77

    (109) read -> READ . LPAREN read1 RPAREN SEMICOLON

    LPAREN          shift and go to state 111


state 78

    (130) forloop -> FOR . asignacion_for_ac TO exp DO do_ac bloque for_end_ac
    (131) asignacion_for_ac -> . ID EQUALS expresion

    ID              shift and go to state 113

    asignacion_for_ac              shift and go to state 112

state 79

    (126) whileloop -> WHILE . push_return_ac expresion handle_exp_ac DO bloque end_while_ac
    (127) push_return_ac -> . empty
    (134) empty -> .

    LPAREN          reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)
    INTCTE          reduce using rule 134 (empty -> .)
    FLOATCTE        reduce using rule 134 (empty -> .)
    CHARCTE         reduce using rule 134 (empty -> .)

    push_return_ac                 shift and go to state 114
    empty                          shift and go to state 115

state 80

    (101) llamar_funcion -> verificar_funcion_ac . llamar_funcion1 RPAREN validate_num_param_ac SEMICOLON
    (102) llamar_funcion1 -> . exp validate_params_ac llamar_funcion2
    (103) llamar_funcion1 -> . empty
    (67) exp -> . termino check_op_exp exp1
    (134) empty -> .
    (73) termino -> . factor check_op_term termino1
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . varCte
    (81) factor -> . push_id factor1
    (95) varCte -> . constructIntCons
    (96) varCte -> . constructFloatCons
    (97) varCte -> . constructCharCons
    (91) push_id -> . ID
    (98) constructIntCons -> . INTCTE
    (99) constructFloatCons -> . FLOATCTE
    (100) constructCharCons -> . CHARCTE

    RPAREN          reduce using rule 134 (empty -> .)
    LPAREN          shift and go to state 52
    ID              shift and go to state 58
    INTCTE          shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    llamar_funcion1                shift and go to state 116
    exp                            shift and go to state 117
    empty                          shift and go to state 118
    termino                        shift and go to state 50
    factor                         shift and go to state 51
    varCte                         shift and go to state 53
    push_id                        shift and go to state 54
    constructIntCons               shift and go to state 55
    constructFloatCons             shift and go to state 56
    constructCharCons              shift and go to state 57

state 81

    (92) push_id_assign -> ID .
    (106) verificar_funcion_ac -> ID . LPAREN

    LBRACK          reduce using rule 92 (push_id_assign -> ID .)
    EQUALS          reduce using rule 92 (push_id_assign -> ID .)
    LPAREN          shift and go to state 119


state 82

    (40) funcion2 -> funcion1 LPAREN vars add_param_tb_ac . RPAREN SEMICOLON vars add_cont_vars_ac add_init_quad_temp_count_ac bloque end_func_ac

    RPAREN          shift and go to state 120


state 83

    (43) add_param_tb_ac -> empty .

    RPAREN          reduce using rule 43 (add_param_tb_ac -> empty .)


state 84

    (35) vars1 -> COMMA ID . dim vars1
    (19) dim -> . LBRACK exp RBRACK dim1
    (20) dim -> . empty
    (134) empty -> .

    LBRACK          shift and go to state 40
    COMMA           reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)

    dim                            shift and go to state 121
    empty                          shift and go to state 41

state 85

    (19) dim -> LBRACK exp RBRACK . dim1
    (21) dim1 -> . LBRACK exp RBRACK
    (22) dim1 -> . empty
    (134) empty -> .

    LBRACK          shift and go to state 122
    COMMA           reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)

    dim1                           shift and go to state 123
    empty                          shift and go to state 124

state 86

    (67) exp -> termino check_op_exp . exp1
    (68) exp1 -> . push_op_exp exp
    (69) exp1 -> . empty
    (70) push_op_exp -> . PLUS
    (71) push_op_exp -> . MINUS
    (134) empty -> .

    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    RBRACK          reduce using rule 134 (empty -> .)
    GRTR            reduce using rule 134 (empty -> .)
    LESS            reduce using rule 134 (empty -> .)
    EQEQ            reduce using rule 134 (empty -> .)
    NOTEQ           reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)

    exp1                           shift and go to state 125
    push_op_exp                    shift and go to state 126
    empty                          shift and go to state 127

state 87

    (72) check_op_exp -> empty .

    PLUS            reduce using rule 72 (check_op_exp -> empty .)
    MINUS           reduce using rule 72 (check_op_exp -> empty .)
    RBRACK          reduce using rule 72 (check_op_exp -> empty .)
    GRTR            reduce using rule 72 (check_op_exp -> empty .)
    LESS            reduce using rule 72 (check_op_exp -> empty .)
    EQEQ            reduce using rule 72 (check_op_exp -> empty .)
    NOTEQ           reduce using rule 72 (check_op_exp -> empty .)
    AND             reduce using rule 72 (check_op_exp -> empty .)
    OR              reduce using rule 72 (check_op_exp -> empty .)
    RPAREN          reduce using rule 72 (check_op_exp -> empty .)
    COMMA           reduce using rule 72 (check_op_exp -> empty .)
    DO              reduce using rule 72 (check_op_exp -> empty .)
    SEMICOLON       reduce using rule 72 (check_op_exp -> empty .)
    TO              reduce using rule 72 (check_op_exp -> empty .)


state 88

    (73) termino -> factor check_op_term . termino1
    (74) termino1 -> . push_op_term termino
    (75) termino1 -> . empty
    (76) push_op_term -> . TIMES
    (77) push_op_term -> . DIV
    (134) empty -> .

    TIMES           shift and go to state 133
    DIV             shift and go to state 134
    PLUS            reduce using rule 134 (empty -> .)
    MINUS           reduce using rule 134 (empty -> .)
    RBRACK          reduce using rule 134 (empty -> .)
    GRTR            reduce using rule 134 (empty -> .)
    LESS            reduce using rule 134 (empty -> .)
    EQEQ            reduce using rule 134 (empty -> .)
    NOTEQ           reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)

    termino1                       shift and go to state 130
    push_op_term                   shift and go to state 131
    empty                          shift and go to state 132

state 89

    (78) check_op_term -> empty .

    TIMES           reduce using rule 78 (check_op_term -> empty .)
    DIV             reduce using rule 78 (check_op_term -> empty .)
    PLUS            reduce using rule 78 (check_op_term -> empty .)
    MINUS           reduce using rule 78 (check_op_term -> empty .)
    RBRACK          reduce using rule 78 (check_op_term -> empty .)
    GRTR            reduce using rule 78 (check_op_term -> empty .)
    LESS            reduce using rule 78 (check_op_term -> empty .)
    EQEQ            reduce using rule 78 (check_op_term -> empty .)
    NOTEQ           reduce using rule 78 (check_op_term -> empty .)
    AND             reduce using rule 78 (check_op_term -> empty .)
    OR              reduce using rule 78 (check_op_term -> empty .)
    RPAREN          reduce using rule 78 (check_op_term -> empty .)
    COMMA           reduce using rule 78 (check_op_term -> empty .)
    DO              reduce using rule 78 (check_op_term -> empty .)
    SEMICOLON       reduce using rule 78 (check_op_term -> empty .)
    TO              reduce using rule 78 (check_op_term -> empty .)


state 90

    (79) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 135


state 91

    (53) expresion -> expresion_cmp . expresion1
    (54) expresion1 -> . push_and_or_ac expresion_cmp validar_and_or_ac expresion1
    (55) expresion1 -> . empty
    (56) push_and_or_ac -> . AND
    (57) push_and_or_ac -> . OR
    (134) empty -> .

    AND             shift and go to state 139
    OR              shift and go to state 140
    RPAREN          reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)

    expresion1                     shift and go to state 136
    push_and_or_ac                 shift and go to state 137
    empty                          shift and go to state 138

state 92

    (59) expresion_cmp -> exp . expresion_cmp1
    (60) expresion_cmp1 -> . push_cmp_ac exp validar_comparacion_ac
    (61) expresion_cmp1 -> . empty
    (62) push_cmp_ac -> . GRTR
    (63) push_cmp_ac -> . LESS
    (64) push_cmp_ac -> . EQEQ
    (65) push_cmp_ac -> . NOTEQ
    (134) empty -> .

    GRTR            shift and go to state 144
    LESS            shift and go to state 145
    EQEQ            shift and go to state 146
    NOTEQ           shift and go to state 147
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)

    expresion_cmp1                 shift and go to state 141
    push_cmp_ac                    shift and go to state 142
    empty                          shift and go to state 143

state 93

    (81) factor -> push_id factor1 .

    TIMES           reduce using rule 81 (factor -> push_id factor1 .)
    DIV             reduce using rule 81 (factor -> push_id factor1 .)
    PLUS            reduce using rule 81 (factor -> push_id factor1 .)
    MINUS           reduce using rule 81 (factor -> push_id factor1 .)
    RBRACK          reduce using rule 81 (factor -> push_id factor1 .)
    GRTR            reduce using rule 81 (factor -> push_id factor1 .)
    LESS            reduce using rule 81 (factor -> push_id factor1 .)
    EQEQ            reduce using rule 81 (factor -> push_id factor1 .)
    NOTEQ           reduce using rule 81 (factor -> push_id factor1 .)
    AND             reduce using rule 81 (factor -> push_id factor1 .)
    OR              reduce using rule 81 (factor -> push_id factor1 .)
    RPAREN          reduce using rule 81 (factor -> push_id factor1 .)
    COMMA           reduce using rule 81 (factor -> push_id factor1 .)
    DO              reduce using rule 81 (factor -> push_id factor1 .)
    SEMICOLON       reduce using rule 81 (factor -> push_id factor1 .)
    TO              reduce using rule 81 (factor -> push_id factor1 .)


state 94

    (82) factor1 -> llamar_funcion_factor .

    TIMES           reduce using rule 82 (factor1 -> llamar_funcion_factor .)
    DIV             reduce using rule 82 (factor1 -> llamar_funcion_factor .)
    PLUS            reduce using rule 82 (factor1 -> llamar_funcion_factor .)
    MINUS           reduce using rule 82 (factor1 -> llamar_funcion_factor .)
    RBRACK          reduce using rule 82 (factor1 -> llamar_funcion_factor .)
    GRTR            reduce using rule 82 (factor1 -> llamar_funcion_factor .)
    LESS            reduce using rule 82 (factor1 -> llamar_funcion_factor .)
    EQEQ            reduce using rule 82 (factor1 -> llamar_funcion_factor .)
    NOTEQ           reduce using rule 82 (factor1 -> llamar_funcion_factor .)
    AND             reduce using rule 82 (factor1 -> llamar_funcion_factor .)
    OR              reduce using rule 82 (factor1 -> llamar_funcion_factor .)
    RPAREN          reduce using rule 82 (factor1 -> llamar_funcion_factor .)
    COMMA           reduce using rule 82 (factor1 -> llamar_funcion_factor .)
    DO              reduce using rule 82 (factor1 -> llamar_funcion_factor .)
    SEMICOLON       reduce using rule 82 (factor1 -> llamar_funcion_factor .)
    TO              reduce using rule 82 (factor1 -> llamar_funcion_factor .)


state 95

